customer_id,product_id,order_id,purchase_date,items
153885,11262,560429,2024-06-19,1.0
154890,1370,778419,2024-08-31,13.666666666666666
181860,1370,585810,2024-06-27,5.0
71271,44302,180806,2024-02-20,7.0
211761,11262,1236784,2024-12-28,7.0
220269,1304,604137,2024-07-04,7.0
200964,33886,603742,2024-07-04,1.6666666666666667
212211,1370,990049,2024-10-29,7.0
208341,33886,119762,2024-02-02,1.6666666666666667
231144,11262,513476,2024-06-05,7.0
61908,1304,3181,2024-01-02,9.0
212211,1370,320512,2024-03-28,7.0
194601,61558,296287,2024-03-22,3.0
222750,50716,283645,2024-03-19,1.0
232455,33534,128090,2024-02-05,1.0
208794,35846,888013,2024-10-01,2.3333333333333335
172704,39186,705501,2024-08-08,6.333333333333333
208341,56714,1157750,2024-12-11,1.0
181101,11262,832573,2024-09-17,20.333333333333332
203454,1370,1182832,2024-12-17,3.0
192771,48574,278447,2024-03-18,1.6666666666666667
241329,11262,480591,2024-05-22,1.6666666666666667
208761,1304,1030292,2024-11-08,1.6666666666666667
178458,30500,1198841,2024-12-20,10.333333333333334
224145,57414,842323,2024-09-19,1.0
176577,56714,547043,2024-06-14,1.0
187707,59396,564627,2024-06-20,3.0
194229,39186,846481,2024-09-20,10.333333333333334
207600,62074,1004639,2024-11-01,1.0
155097,63188,1084453,2024-11-22,1.6666666666666667
178257,11262,173308,2024-02-17,1.6666666666666667
186882,1370,895759,2024-10-03,9.666666666666666
224208,57804,191275,2024-02-22,1.0
62817,1304,130427,2024-02-06,3.6666666666666665
210876,48574,101269,2024-01-29,1.6666666666666667
212301,59396,1104686,2024-11-27,1.0
212478,11262,75072,2024-01-22,6.333333333333333
197802,30500,864483,2024-09-25,1.6666666666666667
172035,50716,414631,2024-04-28,1.0
196845,39186,730462,2024-08-16,3.6666666666666665
230331,1370,458808,2024-05-11,-11.0
153312,56714,1008018,2024-11-02,4.333333333333333
154707,56714,153009,2024-02-12,1.0
244731,30500,459159,2024-05-11,-13.0
153438,57414,642327,2024-07-20,1.0
238218,1304,797939,2024-09-06,3.0
174468,57414,1141428,2024-12-06,3.6666666666666665
242151,50716,1086435,2024-11-22,2.3333333333333335
210954,1370,88434,2024-01-25,2.3333333333333335
208893,57414,913017,2024-10-08,1.6666666666666667
229521,1370,1105172,2024-11-27,2.3333333333333335
164064,30500,1025056,2024-11-07,33.666666666666664
213114,1370,487831,2024-05-25,1.0
206760,30500,467811,2024-05-16,3.6666666666666665
194883,1370,516797,2024-06-06,10.333333333333334
154881,63188,1084452,2024-11-22,1.6666666666666667
206349,1370,750707,2024-08-22,1.0
186174,1304,1198918,2024-12-20,3.6666666666666665
191232,61558,247486,2024-03-09,4.333333333333333
234093,57414,884887,2024-09-30,4.333333333333333
208347,1370,1173593,2024-12-15,13.666666666666666
208722,50716,312444,2024-03-26,7.0
67740,11262,346388,2024-04-06,2.3333333333333335
176403,30500,1149156,2024-12-09,100.33333333333331
209094,30500,436055,2024-05-05,4.333333333333333
242439,11262,1026587,2024-11-07,3.0
198792,1370,1157544,2024-12-11,7.0
211683,35732,101292,2024-01-29,1.0
217848,1370,982530,2024-10-27,3.6666666666666665
251493,11262,1195299,2024-12-19,7.0
228060,56714,226663,2024-03-04,7.0
208806,11262,1016815,2024-11-05,3.0
206442,33886,93440,2024-01-26,1.6666666666666667
128901,1304,1224015,2024-12-26,2.3333333333333335
158499,11262,185676,2024-02-21,4.333333333333333
248301,56714,1168763,2024-12-13,3.6666666666666665
203460,1370,822079,2024-09-13,55.0
227292,11262,610084,2024-07-06,4.333333333333333
172056,1370,769402,2024-08-29,1.6666666666666667
206616,35732,646578,2024-07-22,1.6666666666666667
153348,30500,737853,2024-08-19,1.6666666666666667
220047,1370,208556,2024-02-27,-1.0
220728,50716,266599,2024-03-14,7.0
205740,11262,1167710,2024-12-13,1.0
66777,48574,338958,2024-04-04,2.3333333333333335
206979,63188,1012131,2024-11-04,3.6666666666666665
167451,10652,560556,2024-06-19,1.0
234093,50716,818727,2024-09-12,4.333333333333333
204144,35732,730662,2024-08-16,3.0
246627,1370,1013398,2024-11-04,1.6666666666666667
61824,1370,1239324,2024-12-29,3.6666666666666665
240990,1370,350871,2024-04-08,1.6666666666666667
184950,56714,57724,2024-01-17,3.6666666666666665
157224,56714,970133,2024-10-24,9.0
66378,1304,915972,2024-10-09,-1.6666666666666667
207222,35732,74960,2024-01-22,1.0
157416,1370,1236131,2024-12-28,1.0
226662,62074,1109665,2024-11-28,2.3333333333333335
